,Film,Year,IMDB,Metascore,IMDB votes
120,Семейка Фэнг,2015,6.1,67        ,7312
121,Гонка на вымирание,2015,8.3,81        ,7152
122,Монстр в шкафу,2015,7.0,81        ,6924
123,"Послушай меня, Марлон",2015,8.2,87        ,6587
124,Я увижу тебя в своих снах,2015,6.7,75        ,6564
125,Криша,2015,7.2,86        ,6531
126,Моя мама,2015,6.8,70        ,6410
127,Ночной кошмар,2015,5.8,68        ,6214
128,Результаты,2015,5.4,73        ,6043
129,Браво!,2015,7.6,84        ,5981
130,Аврил и поддельный мир,2015,7.3,85        ,5951
131,Зона охоты,2015,7.4,77        ,5718
132,Эволюция,2015,5.9,77        ,5695
133,Лучшие враги,2015,7.6,77        ,5659
134,Дочери танца,2015,6.3,72        ,5623
135,S.P.L. Звезды судьбы 2,2015,6.7,73        ,5591
136,Стив Джобс: Человек в машине,2015,6.9,72        ,5548
137,Джеймс Уайт,2015,7.1,83        ,5530
138,Королева Земли,2015,6.3,77        ,5369
139,Закон рынка,2015,6.8,74        ,5323
140,Убийство,2015,7.3,64        ,5271
141,В поисках огня,2015,5.8,69        ,5264
142,Телохранитель,2015,6.2,66        ,5260
143,Хичкок/Трюффо,2015,7.4,79        ,5241
144,Детство лидера,2015,6.1,68        ,5229
145,Манифесто,2015,6.6,72        ,5187
146,Десять тысяч святых,2015,5.9,62        ,5056
147,Дженис: Маленькая девочка грустит,2015,7.4,74        ,4712
148,Маргарита,2015,7.0,76        ,4680
149,Демон,2015,6.1,80        ,4616
150,И горы сдвигаются с места,2015,6.8,79        ,4615
151,Принимаемые за близняшек,2015,7.6,81        ,4571
152,Де Пальма,2015,7.4,83        ,4390
153,Parched,2015,7.5,67        ,4355
154,Он назвал меня Малала,2015,6.9,61        ,4323
155,Нина навсегда,2015,5.6,75        ,4216
156,The Fits,2015,6.7,90        ,4192
157,Дочь,2015,6.6,62        ,4183
158,V luchakh solntsa,2015,7.4,81        ,4063
159,Государство против Фрица Бауэра,2015,7.1,61        ,3990
160,Девушка в книге,2015,6.1,68        ,3846
161,Танна,2015,6.9,75        ,3813
162,Шевалье,2015,6.3,76        ,3759
163,Свидетель,2015,7.0,79        ,3753
164,Black,2015,7.1,74        ,3705
165,Welcome to Leith,2015,7.0,78        ,3677
166,Убойный огонёк,2015,6.0,74        ,3582
167,Луговая страна,2015,5.8,67        ,3554
168,Королевство обезьян,2015,7.3,72        ,3519
169,Якудза-апокалипсис: Великая война в преступном мире,2015,5.5,62        ,3497
170,Дни Искушения,2015,5.6,67        ,3390
171,Наше лето,2015,6.7,72        ,3350
172,Дарвин - конечная остановка,2015,7.2,70        ,3204
173,Издалека,2015,6.6,73        ,3155
174,"Прямо сейчас, а не после",2015,7.2,81        ,3124
175,Песнь заката,2015,6.4,72        ,3093
176,Три воспоминания моей юности,2015,6.8,87        ,2973
177,Завтра,2015,8.1,71        ,2952
178,Незапланированная беременность,2015,5.7,65        ,2935
179,Ничто не вечно: Взлет и падение Tower Records,2015,7.3,73        ,2839
180,Запретная комната,2015,6.1,83        ,2772
181,Хроник,2015,6.6,69        ,2714
182,Король Джек,2015,7.0,72        ,2707
183,Мисс Хокусай,2015,6.7,74        ,2579
184,Кит Ричардс: Под влиянием,2015,7.2,62        ,2565
185,Развлечения,2015,5.6,65        ,2561
186,Кайлийская меланхолия,2015,7.3,85        ,2492
187,Неоновый вол,2015,6.8,80        ,2468
188,Вулкан Ишканул,2015,7.1,83        ,2460
189,Сокровище,2015,6.7,85        ,2446
190,Sangailes vasara,2015,6.4,63        ,2421
191,Франкофония,2015,6.6,71        ,2397
192,Шерпа,2015,7.7,93        ,2395
193,Девушка пробуждается,2015,6.2,67        ,2362
194,Далеко на Север,2015,7.3,70        ,2319
195,Микроб и Бензин,2015,6.7,75        ,2244
196,Finders Keepers,2015,6.8,80        ,2215
197,Противный ребёнок,2015,5.6,64        ,2141
198,Ночные совы,2015,6.2,73        ,2111
199,Перламутровая пуговица,2015,7.6,80        ,2104
200,Прикосновение огнём,2015,6.2,62        ,2068
201,"Пьяный, обкуренный, превосходный, мёртвый: История журнала National Lampoon",2015,7.2,74        ,1994
202,Учитель,2015,7.0,72        ,1950
203,Собачье сердце,2015,7.1,84        ,1941
204,Тысяча и одна ночь: Часть 1. Беспокойный,2015,7.0,80        ,1916
205,Называй меня Счастливчиком,2015,7.6,64        ,1887
206,Дочь Индии,2015,8.2,72        ,1879
207,Ковбои,2015,6.7,67        ,1856
208,Ингрид Бергман: В её собственных словах,2015,7.3,75        ,1811
209,Искатели,2015,6.9,70        ,1803
210,Лондонская дорога,2015,5.2,71        ,1783
211,Ягнёнок,2015,6.3,62        ,1755
212,"Психонавты, забытые дети",2015,7.3,76        ,1718
213,Отведи меня к реке,2015,6.2,65        ,1688
214,"3½ Minutes, Ten Bullets",2015,7.2,76        ,1641
215,The Black Panthers: Vanguard of the Revolution,2015,7.3,79        ,1597
216,Batkid Begins,2015,6.8,63        ,1554
217,Земля и тень,2015,7.1,74        ,1536
218,Вива,2015,7.3,69        ,1535
219,Спящий гигант,2015,6.6,71        ,1527
220,Космос,2015,5.8,72        ,1478
221,Времена года,2015,7.3,67        ,1382
222,Паулина,2015,6.6,70        ,1355
223,Жертва пастыря,2015,7.3,77        ,1345
224,Джунун,2015,7.4,78        ,1341
225,Unbranded,2015,7.4,64        ,1299
226,Средиземноморье,2015,6.5,77        ,1289
227,Фатима,2015,6.4,69        ,1285
228,Слабоумие,2015,5.1,64        ,1262
229,Тысяча и одна ночь: Часть 2. Опустошенный,2015,7.1,81        ,1252
230,Мальчик-призрак,2015,6.6,66        ,1246
231,В тени женщин,2015,6.5,74        ,1243
232,The Russian Woodpecker,2015,6.9,74        ,1229
233,Принц,2015,6.5,65        ,1228
234,Элстри 1976,2015,5.9,66        ,1226
235,Стив МакКуин. Человек и гонщик,2015,6.8,64        ,1182
236,Едва я открою глаза,2015,6.8,74        ,1129
237,Производители солнечного света,2015,7.0,68        ,1125
238,Принимаем только наличные,2015,6.1,71        ,1104
239,Дэдпул,2016,8.0,65        ,856088
240,Первый мститель: Противостояние,2016,7.8,75        ,618519
241,Доктор Стрэндж,2016,7.5,72        ,551779
242,Прибытие,2016,7.9,81        ,546613
243,Изгой-один. Звёздные войны: Истории,2016,7.8,65        ,516948
244,Ла-Ла Ленд,2016,8.0,93        ,462230
245,Зверополис,2016,8.0,78        ,402726
246,По соображениям совести,2016,8.1,71        ,392242
247,Сплит,2016,7.3,62        ,389038
248,Фантастические твари и где они обитают,2016,7.3,66        ,383552
249,"Кловерфилд, 10",2016,7.2,76        ,272534
250,Славные парни,2016,7.4,70        ,254136
251,Книга джунглей,2016,7.4,77        ,248324
252,Лунный свет,2016,7.4,99        ,244872
253,Моана,2016,7.6,81        ,242158
254,Манчестер у моря,2016,7.8,96        ,226163
255,В поисках Дори,2016,7.3,77        ,223820
256,Под покровом ночи,2016,7.5,67        ,217649
257,Стартрек: Бесконечность,2016,7.1,68        ,216762
258,Чудо на Гудзоне,2016,7.4,74        ,216238
259,Заклятие 2,2016,7.3,65        ,208080
260,Не дыши,2016,7.1,71        ,199932
261,Лев,2016,8.0,69        ,192402
262,Любой ценой,2016,7.6,88        ,186357
263,Скрытые фигуры,2016,7.8,74        ,181093
264,Тайная жизнь домашних животных,2016,6.5,61        ,172785
265,Капитан Фантастик,2016,7.9,72        ,169770
266,Полный расколбас,2016,6.1,66        ,165538
267,Твое имя,2016,8.4,79        ,155708
268,Глубоководный горизонт,2016,7.1,68        ,139761
269,Кунг-фу Панда 3,2016,7.1,66        ,123378
270,Поезд в Пусан,2016,7.5,72        ,122702
271,Да здравствует Цезарь!,2016,6.3,72        ,115763
272,Кубо. Легенда о самурае,2016,7.8,84        ,110542
273,Основатель,2016,7.2,66        ,106544
274,Человек - швейцарский нож,2016,7.0,64        ,97183
275,Охота на дикарей,2016,7.9,81        ,94779
276,Почти семнадцать,2016,7.3,77        ,93912
277,Молчание,2016,7.2,79        ,91428
278,Ограды,2016,7.2,79        ,91123
279,Служанка,2016,8.1,84        ,90433
280,Тишина,2016,6.6,67        ,88172
281,Демон внутри,2016,6.8,65        ,85155
282,День патриота,2016,7.4,69        ,80641
283,Синг Стрит,2016,8.0,79        ,78745
284,Голос монстра,2016,7.5,76        ,74893
285,Большой и добрый великан,2016,6.4,66        ,72481
286,Затерянный город Z,2016,6.6,78        ,71078
287,Специальный полуночный выпуск,2016,6.6,76        ,70293
288,Джеки,2016,6.7,81        ,68771
289,Светская жизнь,2016,6.6,64        ,65729
290,Афера под прикрытием,2016,7.0,66        ,63908
291,Патерсон,2016,7.4,90        ,60932
292,Опасная игра Слоун,2016,7.5,64        ,57311
293,Она,2016,7.1,89        ,57103
294,Кровный отец,2016,6.4,66        ,54619
295,Моя девушка - монстр,2016,6.2,70        ,54459
296,Сырое,2016,7.0,81        ,53727
297,Пит и его дракон,2016,6.7,71        ,51155
298,Уиджи. Проклятие доски дьявола,2016,6.1,65        ,49897
299,"Поп-звезда: Не переставай, не останавливайся",2016,6.7,68        ,49728
300,Новая эра Z,2016,6.6,67        ,49507
301,Каждому свое,2016,6.9,83        ,49274
302,Примадонна,2016,6.8,71        ,47414
303,"Я, Дэниел Блэйк",2016,7.9,78        ,47268
304,Коммивояжер,2016,7.8,85        ,44709
305,Киану,2016,6.3,63        ,43309
306,Тони Эрдманн,2016,7.4,93        ,40366
307,Вопль,2016,7.4,81        ,40074
308,Абсолютная власть,2016,6.5,68        ,38898
309,Перестрелка,2016,6.4,63        ,38319
310,Сомния,2016,6.2,68        ,35396
311,Женщины ХХ века,2016,7.3,83        ,35177
312,Американская милашка,2016,7.0,79        ,34108
313,Персональный покупатель,2016,6.1,77        ,33293
314,Форма голоса,2016,8.2,78        ,32976
315,Лавинг,2016,7.0,79        ,29340
316,Красная черепаха,2016,7.5,86        ,27451
317,Пустота,2016,5.8,62        ,27279
318,Джульетта,2016,7.1,73        ,26389
319,Смотри по сторонам,2016,6.5,67        ,25861
320,Спасти планету,2016,8.3,63        ,24790
321,Пазманский дьявол,2016,6.8,62        ,23115
322,Плохая партия,2016,5.3,62        ,23050
323,Любовь и дружба,2016,6.4,87        ,21891
324,Тринадцатый,2016,8.2,88        ,21172
325,В тени,2016,6.9,84        ,20619
326,Годзилла,2016,6.7,67        ,19975
327,Рождение нации,2016,6.4,69        ,18992
328,Жизнь кабачка,2016,7.8,85        ,18593
329,Аманда Нокс,2016,6.9,78        ,18569
330,Отрицание,2016,6.7,63        ,17712
331,Леди Макбет,2016,6.8,76        ,16746
332,Водолей,2016,7.5,88        ,16351
333,Голем,2016,6.3,63        ,16348
334,Их звёздные полтора часа,2016,6.8,76        ,16148
335,Таллула,2016,6.7,63        ,15908
336,Не думай дважды,2016,6.7,83        ,15902
337,Я вам не негр,2016,7.8,95        ,14874
338,Щекотка,2016,7.6,76        ,14822
339,Монстры существуют,2016,5.4,69        ,14347
340,Во всем виноват енот,2016,6.3,62        ,14162
341,В долине насилия,2016,6.0,64        ,14149
342,Королева Катве,2016,7.4,73        ,13905
343,Парикмахерская 3,2016,5.9,67        ,13692
344,Соединённое королевство,2016,6.8,65        ,12920
345,Моди,2016,7.6,65        ,12825
346,Песнь тьмы,2016,6.1,71        ,12444
347,Кристин,2016,6.9,72        ,12093
348,Город кошек,2016,7.7,78        ,11733
349,Кафе 'Голубая сойка',2016,7.3,69        ,11649
350,Франц,2016,7.5,73        ,11561
351,Рейд: Пуля в голове,2016,6.3,61        ,11463
352,"О, интернет! Грезы цифрового мира",2016,7.0,76        ,11297
353,"Я прелесть, живущая в доме",2016,4.5,68        ,11044
354,Выпускной,2016,7.3,84        ,11033
355,Возмущение,2016,6.7,78        ,10898
356,Несколько женщин,2016,6.3,82        ,10873
357,Ведьма любви,2016,6.2,82        ,10776
358,Будущее,2016,7.0,88        ,10589
359,Глаза моей матери,2016,6.2,63        ,10377
360,Битлз: Восемь дней в неделю,2016,7.8,72        ,10289
361,Майндхорн,2016,6.3,70        ,9747
362,Винер,2016,7.6,84        ,9285
363,Supersonic,2016,7.9,71        ,9106
364,Гончие любви,2016,6.5,73        ,9036
365,Такса,2016,5.9,66        ,8740
366,Непорочные,2016,7.3,78        ,8494
367,Уна,2016,6.2,62        ,8471
368,Неруда,2016,6.9,82        ,8467
369,Белая девушка,2016,5.7,65        ,8335
370,Другие люди,2016,6.8,67        ,8283
371,Уязвимость нулевых дней,2016,7.8,77        ,8273
372,После бури,2016,7.4,84        ,7968
373,Русалка,2016,6.2,69        ,7708
374,Как чокнутые,2016,7.2,74        ,7653
375,Саутсайд с тобой,2016,6.4,74        ,7507
376,Божественные,2016,7.4,71        ,7477
377,Ловкость,2016,5.9,62        ,7379
378,Секретный агент,2016,7.1,78        ,7228
379,Goat,2016,5.7,64        ,7055
380,Во всех уголках мира,2016,7.8,73        ,7039
381,Башня,2016,8.0,92        ,6843
382,Дом игрушек Пи-ви,2016,6.1,63        ,6671
383,Плохое сердце Бастера,2016,6.1,63        ,6633
384,Неизвестная,2016,6.5,65        ,6582
385,Маленькие мужчины,2016,6.7,86        ,6426
386,Выбор короля,2016,7.1,64        ,6405
387,Операция Лавина,2016,6.1,69        ,6269
388,В самое пекло,2016,7.2,76        ,6156
389,Тоннель,2016,6.9,68        ,5992
390,Преместь,2016,5.9,71        ,5963
391,Подтверждение,2016,6.4,65        ,5763
392,Барри,2016,5.8,72        ,5729
393,Стратегия Оппенгеймера,2016,6.1,75        ,5347
394,Саамская кровь,2016,7.3,79        ,5320
395,Анимированная жизнь,2016,7.5,75        ,5291
396,Море в огне,2016,6.8,87        ,5079
397,Реальный Рокки,2016,6.5,68        ,5061
398,Когда тебе семнадцать,2016,7.1,83        ,4988
399,Одри и Дейзи,2016,7.2,73        ,4904
400,Тихая страсть,2016,6.4,77        ,4842
401,Моррис из Америки,2016,6.2,75        ,4820
402,Женская драка,2016,5.8,66        ,4682
403,Дэвид Линч: Жизнь в искусстве,2016,7.2,75        ,4538
404,Противостояние,2016,7.5,78        ,4444
405,Gimme Danger. История Игги и The Stooges,2016,7.2,72        ,4412
406,Мисс Стивенс,2016,6.6,65        ,4398
407,Святой ад,2016,7.1,64        ,4382
408,Бесконечная поэзия,2016,7.6,78        ,4332
409,Ученик,2016,6.9,76        ,4247
410,Ставка на ноль,2016,7.2,72        ,4207
411,Дикая местность,2016,6.1,72        ,4015
412,Ещё раз с чувством,2016,8.3,92        ,4010
413,Каменное сердце,2016,7.4,70        ,3987
414,Кроссы,2016,6.4,69        ,3913
415,Сьераневада,2016,7.4,82        ,3900
416,По ту сторону океана,2016,7.1,72        ,3878
417,В тихом омуте,2016,6.0,66        ,3870
418,Голдстоун,2016,6.4,78        ,3862
419,Бельгия,2016,6.7,63        ,3849
420,Бродяги,2016,6.5,76        ,3800
421,Путешествие времени,2016,6.4,68        ,3789
422,Париж - это праздник,2016,6.5,71        ,3761
423,Самый счастливый день в жизни Олли Мяки,2016,7.2,83        ,3733
424,Жестокие мечты,2016,6.3,64        ,3719
425,Всегда сияй,2016,5.6,72        ,3665
426,Искусство заключать сделки,2016,5.9,75        ,3619
427,Песня о любви,2016,6.3,74        ,3603
428,Жуткий,2016,6.3,76        ,3547
429,Джоши,2016,5.8,62        ,3511
430,Партитура: Документальный фильм о музыке,2016,7.5,67        ,3510
431,Ради Спока,2016,7.6,74        ,3428
432,Младшая сестра,2016,6.3,74        ,3324
433,Чувство справедливости,2016,5.5,68        ,3276
434,Охотница с орлом,2016,7.5,72        ,3223
435,Трансфигурация,2016,6.0,65        ,3157
436,Пас,2016,6.5,66        ,3073
437,Две звезды. Кэрри Фишер и Дебби Рейнольдс,2016,8.0,78        ,3013
438,"Чистое сердце, или Киллеры на колёсах",2016,7.1,65        ,3006
439,Последняя семья,2016,7.5,69        ,2981
440,Шелли,2016,5.2,62        ,2905
441,Я - Болт,2016,7.1,64        ,2845
442,Первая девушка которую я полюбила,2016,6.1,61        ,2709
443,Американская сторона,2016,5.7,65        ,2627
444,Орнитолог,2016,6.3,85        ,2620
445,Песчаная буря,2016,6.8,74        ,2567
446,Ласточки и амазонки,2016,6.1,65        ,2546
447,Игра цвета слоновой кости,2016,7.9,73        ,2540
448,Абакус,2016,7.2,73        ,2513
449,Этель и Эрнест,2016,7.8,72        ,2508
450,Чудеса в Париже,2016,6.2,74        ,2475
451,Лечить живых,2016,6.9,82        ,2421
452,Танцовщик,2016,7.9,65        ,2409
453,Учительница,2016,7.3,77        ,2382
454,Глисон,2016,8.4,80        ,2306
455,Послеобразы,2016,7.0,75        ,2269
456,Транс-Пекос,2016,5.7,73        ,2259
457,Наводнение,2016,6.4,81        ,2252
458,Между,2016,7.3,78        ,2208
459,Тео и Юго в одной лодке,2016,6.9,74        ,2143
460,Cameraperson,2016,7.4,86        ,2054
461,Феномен,2016,5.2,66        ,2022
462,Асура: Безумный город,2016,6.6,64        ,1967
463,У нас есть мясо,2016,4.7,62        ,1935
464,Стоять ровно,2016,6.1,65        ,1921
465,Риск,2016,6.3,72        ,1885
466,Стефан Цвейг,2016,6.8,75        ,1879
467,Я не мадам Бовари,2016,6.9,65        ,1867
468,Как есть,2016,6.6,67        ,1859
469,Записки о слепоте,2016,7.1,75        ,1783
470,Семейный бюджет,2016,6.5,66        ,1781
471,Слава,2016,7.6,83        ,1763
472,Фисгармония,2016,6.9,84        ,1733
473,Silicon Cowboys,2016,6.8,75        ,1712
474,Justin Timberlake + the Tennessee Kids,2016,7.9,81        ,1710
475,Смерть Людовика XIV,2016,6.8,76        ,1676
476,Три фрика,2016,6.2,67        ,1642
477,Влюбленные и медведь,2016,6.1,61        ,1617
478,Трое,2016,5.9,71        ,1604
479,Ньютаун,2016,6.8,87        ,1575
480,Отель 'Спасение',2016,7.1,80        ,1540
481,Щекоча гигантов,2016,8.3,78        ,1467
482,Полина,2016,6.7,65        ,1444
483,Fastball,2016,7.4,74        ,1440
484,Крысы,2016,6.5,62        ,1393
485,Ученик мастера,2016,6.5,77        ,1359
486,Доусон сити: Замерзшее время,2016,7.5,86        ,1342
487,Джим: История Джеймса Фоули,2016,7.7,73        ,1330
488,Все бессонные ночи,2016,6.7,70        ,1321
489,Я называла его Морган,2016,7.3,90        ,1256
490,Не называй меня сыном,2016,6.8,77        ,1196
491,Мэпплторп: Только полюбуйтесь,2016,7.5,75        ,1161
492,План свадьбы,2016,6.5,72        ,1107
493,"Женщина, которая ушла",2016,7.3,83        ,1088
494,Без вопросов: Фрэнк Заппа о себе,2016,7.5,74        ,1078
495,Дональд плакал,2016,6.5,72        ,1059
496,Логан,2017,8.1,77        ,597306
497,Тор: Рагнарёк,2017,7.9,74        ,530636
498,Звёздные войны: Последние джедаи,2017,7.0,85        ,522205
499,Стражи Галактики. Часть 2,2017,7.6,67        ,521778
500,Чудо-женщина,2017,7.4,76        ,514855
501,Дюнкерк,2017,7.9,94        ,498042
502,Человек-паук: Возвращение домой,2017,7.4,73        ,469533
503,Прочь,2017,7.7,84        ,441016
504,Оно,2017,7.3,69        ,418942
505,Бегущий по лезвию 2049,2017,8.0,81        ,410886
506,Малыш на драйве,2017,7.6,86        ,395216
507,"Три билборда на границе Эббинга, Миссури",2017,8.2,88        ,379138
508,Форма воды,2017,7.3,87        ,335658
509,Джон Уик 2,2017,7.5,75        ,329921
510,Тайна Коко,2017,8.4,81        ,317877
511,Красавица и чудовище,2017,7.1,65        ,252856
512,Конг: Остров черепа,2017,6.6,62        ,251846
513,Чужой: Завет,2017,6.4,65        ,238160
514,Планета обезьян: Война,2017,7.4,82        ,212564
515,Леди Бёрд,2017,7.4,94        ,199051
516,Ветреная река,2017,7.7,73        ,183110
517,Назови меня своим именем,2017,7.9,93        ,174812
518,Мама!,2017,6.6,75        ,172465
519,Взрывная блондинка,2017,6.7,63        ,161821
520,Тоня против всех,2017,7.5,77        ,157910
521,Темные времена,2017,7.4,75        ,151076
522,Сделано в Америке,2017,7.1,65        ,144274
523,Лего Фильм: Бэтмен,2017,7.3,75        ,123164
524,Чудо,2017,8.0,66        ,122586
525,Горе-творец,2017,7.4,76        ,122560
526,Секретное досье,2017,7.2,83        ,118794
527,Большая игра,2017,7.4,71        ,117175
528,Удача Логана,2017,7.0,78        ,114451
529,Любовь - болезнь,2017,7.6,86        ,110639
530,Т2 Трейнспоттинг (На игле 2),2017,7.2,67        ,103494
531,Проклятие Аннабель: Зарождение зла,2017,6.5,62        ,101949
532,Убийство священного оленя,2017,7.0,73        ,101463
533,Призрачная нить,2017,7.5,90        ,95479
534,Короче,2017,5.7,63        ,88413
535,Тебя никогда здесь не было,2017,6.8,84        ,86419
536,Окча,2017,7.3,75        ,82315
537,Проект 'Флорида',2017,7.6,92        ,79690
538,Игра Джеральда,2017,6.6,77        ,75467
539,Оно приходит ночью,2017,6.2,78        ,75138
540,Смерть Сталина,2017,7.2,88        ,71994
541,Все деньги мира,2017,6.8,72        ,66213
542,Хорошее время,2017,7.3,80        ,63219
543,Недруги,2017,7.2,65        ,60333
544,Приключения Паддингтона 2,2017,7.8,88        ,53126
545,Драка в блоке 99,2017,7.1,79        ,51873
546,История призрака,2017,6.8,84        ,51566
547,Дело храбрых,2017,7.7,72        ,50823
548,Квадрат,2017,7.2,73        ,48113
549,Роковое искушение,2017,6.3,77        ,46635
550,Битва полов,2017,6.7,73        ,46048
551,"Ван Гог. С любовью, Винсент",2017,7.8,62        ,44160
552,1922,2017,6.3,70        ,43407
553,Детройт,2017,7.3,77        ,43407
554,В этом мире я больше не чувствую себя как дома,2017,6.9,75        ,41937
555,Дневник пастыря,2017,7.1,85        ,39715
556,Ферма Мадбаунд,2017,7.4,85        ,36813
557,Сильнее,2017,6.9,76        ,36486
558,До костей,2017,6.8,64        ,35669
559,Истории семьи Майровиц,2017,6.9,79        ,34954
560,Икар,2017,7.9,68        ,32550
561,Улётные девочки,2017,6.2,71        ,31667
562,Выжившая,2017,6.3,81        ,30743
